Date deb;Date fin;Train;LU;MA;ME;JE;VE;SA;DI
2022-01-31;2022-07-02;865101;1;1;1;1;1;;
2022-01-31;2022-07-02;865102;1;1;1;1;1;;
2022-01-31;2022-07-02;865103;1;1;1;1;1;1;
2022-01-31;2022-07-02;865104;1;1;1;1;1;;
2022-01-31;2022-07-02;865105;1;1;1;1;1;;
2022-01-31;2022-07-02;865106;1;1;1;1;1;;
2022-01-31;2022-07-02;865107;1;1;1;1;1;;
2022-01-31;2022-07-02;865109;1;1;1;1;1;;
2022-01-31;2022-07-02;865111;;;;;;;1
2022-01-31;2022-07-02;865112;1;1;1;1;1;;
2022-01-31;2022-07-02;865113;1;1;1;1;1;1;
2022-01-31;2022-07-02;865114;;;;;;1;1
2022-01-31;2022-07-02;865118;1;1;1;1;1;;
2022-01-31;2022-07-02;865121;1;1;1;1;1;;
2022-01-31;2022-07-02;865122;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865125;;;;;;1;1
2022-01-31;2022-07-02;865126;1;1;1;1;1;;
2022-01-31;2022-07-02;865127;1;1;1;1;1;;
2022-01-31;2022-07-02;865128;1;1;1;1;;;
2022-01-31;2022-07-02;865130;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865130;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865133;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865134;1;1;1;1;1;;
2022-01-31;2022-07-02;865137;1;1;1;1;1;;
2022-01-31;2022-07-02;865138;1;1;1;1;1;;
2022-01-31;2022-07-02;865138;1;1;1;1;1;;
2022-01-31;2022-07-02;865139;1;1;1;1;1;;
2022-01-31;2022-07-02;865139;1;1;1;1;1;;
2022-01-31;2022-07-02;865301;1;1;1;1;1;;
2022-01-31;2022-07-02;865303;1;1;1;1;1;1;
2022-01-31;2022-07-02;865305;1;1;1;1;1;;
2022-01-31;2022-07-02;865306;1;1;1;1;1;;
2022-01-31;2022-07-02;865307;;;;;;1;
2022-01-31;2022-07-02;865309;1;1;1;1;1;;
2022-01-31;2022-07-02;865310;;;;;;1;1
2022-01-31;2022-07-02;865311;1;1;1;1;1;;1
2022-01-31;2022-07-02;865312;1;1;1;1;1;;
2022-01-31;2022-07-02;865313;1;1;1;1;1;1;
2022-01-31;2022-07-02;865316;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865319;1;1;1;1;1;;
2022-01-31;2022-07-02;865320;1;1;1;1;1;;
2022-01-31;2022-07-02;865321;;;;;;1;1
2022-01-31;2022-07-02;865323;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865324;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865325;;;;;;;1
2022-01-31;2022-07-02;865326;1;1;1;1;1;;
2022-01-31;2022-07-02;865328;;;;;;;1
2022-01-31;2022-07-02;865331;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865332;1;1;1;1;1;;
2022-01-31;2022-07-02;865336;1;1;1;1;1;;
2022-01-31;2022-07-02;865340;1;1;1;1;1;;1
2022-01-31;2022-07-02;865342;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865400;1;1;1;1;1;;
2022-01-31;2022-07-02;865401;1;1;1;1;1;;
2022-01-31;2022-07-02;865402;;;;;;1;
2022-01-31;2022-07-02;865403;1;1;1;1;1;;
2022-01-31;2022-07-02;865404;1;1;1;1;1;;
2022-01-31;2022-07-02;865405;1;1;1;1;1;;
2022-01-31;2022-07-02;865406;1;1;1;1;1;;
2022-01-31;2022-07-02;865407;1;1;1;1;1;;
2022-01-31;2022-07-02;865605;;;;;;1;
2022-01-31;2022-07-02;865634;;;;;1;;
2022-01-31;2022-07-02;865724/5;;;;;;1;
2022-01-31;2022-07-02;865728/9;;;;;;;
2022-01-31;2022-07-02;865732/3;;;;;;;1
2022-01-31;2022-07-02;865740/1;1;;;;;1;
2022-01-31;2022-07-02;865760/1;;;;;;1;
2022-01-31;2022-07-02;866011;1;;;;;;
2022-01-31;2022-07-02;866016;1;;;;;;
2022-01-31;2022-07-02;866033;;;;;1;;
2022-01-31;2022-07-02;866035;;;;;1;;
2022-01-31;2022-07-02;866036;;;;;;;1
2022-01-31;2022-07-02;866080;;;;;1;;
2022-01-31;2022-07-02;866081;;;;;1;;
2022-01-31;2022-07-02;861452;1;1;1;1;1;1;
2022-01-31;2022-07-02;861458;1;1;1;1;1;;
2022-01-31;2022-07-02;861464;;;;;;1;
2022-01-31;2022-07-02;865202/3;1;1;1;1;1;;
2022-01-31;2022-07-02;865204/5;;;;;;1;
2022-01-31;2022-07-02;865206/7;1;1;1;1;1;;
2022-01-31;2022-07-02;865206/7;1;1;1;1;1;;
2022-01-31;2022-07-02;865208/9;;;;;;1;
2022-01-31;2022-07-02;865208/9;;;;;;1;
2022-01-31;2022-07-02;865208/9;;;;;;1;
2022-01-31;2022-07-02;865214/5;1;1;1;1;1;;
2022-01-31;2022-07-02;865216/7;1;1;1;1;1;;
2022-01-31;2022-07-02;865216/7;1;1;1;1;1;;
2022-01-31;2022-07-02;865226/7;;;;;;;1
2022-01-31;2022-07-02;865226/7;1;1;1;1;1;1;1
2022-01-31;2022-07-02;865230/1;1;1;1;1;1;;
2022-01-31;2022-07-02;865230/1;1;1;1;1;1;;
2022-01-31;2022-07-02;865232/3;;;;;;;1
2022-01-31;2022-07-02;865232/3;;;;;;;1
2022-01-31;2022-07-02;865234/5;;;;;;1;
2022-01-31;2022-07-02;865234/5;;;;;;;
2022-01-31;2022-07-02;865408;;;;;;;
2022-01-31;2022-07-02;865409;;;;;;;1
2022-01-31;2022-07-02;865422/3;;;;;;1;
2022-01-31;2022-07-02;865422/3;;;;;;1;
2022-01-31;2022-07-02;865426/7;;;;;;;
2022-01-31;2022-07-02;865426/8;;;;;;;1
2022-01-31;2022-07-02;865434;;;;;;;1
2022-01-31;2022-07-02;865442/3;;;;;1;;
2022-01-31;2022-07-02;865551;1;1;1;1;1;;
2022-01-31;2022-07-02;865552;1;1;1;1;1;;
2022-01-31;2022-07-02;865553;1;1;1;1;1;1;
2022-01-31;2022-07-02;865554;1;1;1;1;1;1;
2022-01-31;2022-07-02;865555;;;;;;;1
2022-01-31;2022-07-02;865556;;;;;;;1
2022-01-31;2022-07-02;865557;1;1;1;1;1;;
2022-01-31;2022-07-02;865558;1;1;1;1;1;;
2022-01-31;2022-07-02;865559;;;;;;1;1
2022-01-31;2022-07-02;865561;1;1;1;1;1;;
2022-01-31;2022-07-02;865562;;;;;;1;1
2022-01-31;2022-07-02;865564;1;1;1;1;1;;
2022-01-31;2022-07-02;865565;1;1;1;1;1;;
2022-01-31;2022-07-02;865569;1;1;1;1;1;;
2022-01-31;2022-07-02;865570;1;1;1;1;1;;
2022-01-31;2022-07-02;865571;;;;;;1;1
2022-01-31;2022-07-02;865574;;;;;;1;1
2022-01-31;2022-07-02;865574;;;;;;;1
2022-01-31;2022-07-02;865576;1;1;1;1;1;;
2022-01-31;2022-07-02;868222;;;;;1;;
2022-01-31;2022-07-02;868400;1;1;1;1;1;;
2022-01-31;2022-07-02;868401;1;1;1;1;1;;
2022-01-31;2022-07-02;868402;;;;;;;1
2022-01-31;2022-07-02;868403;;;;;;1;
2022-01-31;2022-07-02;868404;1;1;1;1;1;1;1
2022-01-31;2022-07-02;868405;1;1;1;1;1;1;1
2022-01-31;2022-07-02;868406;1;1;1;1;1;;
2022-01-31;2022-07-02;868408;1;1;1;1;1;1;1
2022-01-31;2022-07-02;868409;;;;;1;;1
2022-01-31;2022-07-02;868410;;;;;1;;1
2022-01-31;2022-07-02;868411;1;1;1;1;;1;
2022-01-31;2022-07-02;868413;;;;;1;;
2022-01-31;2022-07-02;868415;1;1;1;1;1;;1
2022-01-31;2022-07-02;868465;1;1;1;1;1;;
2022-01-31;2022-07-02;868473;;;;;1;;
2022-01-31;2022-07-02;868484;;;;;;1;
2022-01-31;2022-07-02;863102;;1;1;1;1;;
2022-01-31;2022-07-02;863116;1;1;1;1;1;;
2022-01-31;2022-07-02;863118;;;;;1;1;
2022-01-31;2022-07-02;863124;;;;;;1;
2022-01-31;2022-07-02;863165;1;1;1;1;1;;
2022-01-31;2022-07-02;863167;;;;;1;;
2022-01-31;2022-07-02;863174;1;1;1;1;;;
2022-01-31;2022-07-02;863226;;1;1;1;1;;
2022-01-31;2022-07-02;863232;;1;1;1;1;;
2022-01-31;2022-07-02;863233;;1;1;1;;;
2022-01-31;2022-07-02;863235;;;;;;1;
2022-01-31;2022-07-02;864000;1;1;1;1;1;;
2022-01-31;2022-07-02;864001;1;1;1;1;1;;
2022-01-31;2022-07-02;864002;1;1;1;1;1;;
2022-01-31;2022-07-02;864003;1;1;1;1;1;;
2022-01-31;2022-07-02;864004;1;1;1;1;1;;
2022-01-31;2022-07-02;864005;1;1;1;1;1;;
2022-01-31;2022-07-02;864007;1;1;1;1;1;1;
2022-01-31;2022-07-02;864016;;;;;;1;
2022-01-31;2022-07-02;864017;;;;;;1;1
2022-01-31;2022-07-02;864020;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864023;1;1;1;1;1;;
2022-01-31;2022-07-02;864024;1;1;1;1;1;;
2022-01-31;2022-07-02;864025;;;;;;1;
2022-01-31;2022-07-02;864029;1;1;1;1;1;;
2022-01-31;2022-07-02;864030;;;;;;1;
2022-01-31;2022-07-02;864031;;;;;;;1
2022-01-31;2022-07-02;864034;1;1;1;1;1;;
2022-01-31;2022-07-02;864036;;;;;;;1
2022-01-31;2022-07-02;864200;1;1;1;1;1;;
2022-01-31;2022-07-02;864201;1;1;1;1;1;;
2022-01-31;2022-07-02;864211;1;1;1;1;1;;
2022-01-31;2022-07-02;864212;;;;;1;;
2022-01-31;2022-07-02;864213;;;;;;;1
2022-01-31;2022-07-02;864216;1;1;1;1;1;;
2022-01-31;2022-07-02;864622;1;1;1;1;1;;
2022-01-31;2022-07-02;864623;1;1;1;1;1;;
2022-01-31;2022-07-02;864625;1;1;1;1;1;;
2022-01-31;2022-07-02;864626;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864750;1;1;1;1;1;;
2022-01-31;2022-07-02;864752;1;1;1;1;1;1;
2022-01-31;2022-07-02;864755;1;1;1;1;1;;
2022-01-31;2022-07-02;864764;1;1;1;1;1;;
2022-01-31;2022-07-02;864765;1;1;1;1;1;;
2022-01-31;2022-07-02;864766;1;1;1;1;1;;
2022-01-31;2022-07-02;864775;;;;;;;1
2022-01-31;2022-07-02;864777;1;1;1;1;1;;
2022-01-31;2022-07-02;864779;1;1;1;1;1;1;
2022-01-31;2022-07-02;864781;1;1;1;1;1;;
2022-01-31;2022-07-02;864782;1;1;1;1;1;;
2022-01-31;2022-07-02;864783;1;1;1;1;1;;1
2022-01-31;2022-07-02;864792;;;;;;;1
2022-01-31;2022-07-02;864794;1;1;1;1;1;;
2022-01-31;2022-07-02;864800;1;1;1;1;1;;
2022-01-31;2022-07-02;864801;1;1;1;1;1;1;
2022-01-31;2022-07-02;864803;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864804;;;;;;1;
2022-01-31;2022-07-02;864807;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864808;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864811;;;;;;1;1
2022-01-31;2022-07-02;864812;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864813;1;1;1;1;1;;
2022-01-31;2022-07-02;864815;;;;;;;1
2022-01-31;2022-07-02;864816;1;1;1;1;1;1;1
2022-01-31;2022-07-02;864818;1;1;1;1;1;;1
